Date,Type,Exchange,Base amount,Base currency,Quote amount,Quote currency,Fee,Fee currency,Costs/Proceeds,Costs/Proceeds currency,Sync Holdings,Sent/Received from,Sent to,Notes
Wed Nov 24 11:37:13 CET 2021,out,Uphold,,,,,,,,,,,,
Tue Nov 23 09:34:00 CET 2021,transfer,Uphold,,,,,,,,,,,,
Wed Nov 10 04:23:53 CET 2021,in,Uphold,,,,,,,,,,,,
Mon Nov 08 16:32:02 CET 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 02:18:30 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:23 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:19 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:16 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:16 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:16 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:15 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:15 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:15 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:15 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:15 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:14 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:14 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:14 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:14 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Oct 30 01:28:14 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:30:23 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:50 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:49 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:47 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:47 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:47 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:47 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:47 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:46 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:46 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:46 CEST 2021,in,Uphold,,,,,,,,,,,,
Mon Oct 25 20:25:46 CEST 2021,in,Uphold,,,,,,,,,,,,
Sun Oct 17 11:25:01 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Fri Oct 15 18:58:17 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Sat Oct 09 13:01:52 CEST 2021,in,Uphold,,,,,,,,,,,,
Wed Oct 06 17:05:26 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Fri Oct 01 13:14:16 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Wed Sep 08 16:48:38 CEST 2021,in,Uphold,,,,,,,,,,,,
Tue Sep 07 17:11:37 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Wed Aug 25 11:29:56 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Fri Aug 20 17:47:46 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Tue Aug 17 18:05:00 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Sat Aug 14 10:59:37 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Sat Aug 07 17:01:40 CEST 2021,in,Uphold,,,,,,,,,,,,
Wed Aug 04 19:06:39 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Sun Jul 11 10:15:27 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Thu Jul 08 14:27:49 CEST 2021,in,Uphold,,,,,,,,,,,,
Tue Jun 15 11:15:08 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Wed Jun 09 20:36:26 CEST 2021,in,Uphold,,,,,,,,,,,,
Tue Jun 08 09:34:13 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Tue Jun 08 09:33:54 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Fri May 28 19:00:48 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Wed May 26 07:57:34 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Tue May 25 22:17:41 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Mon May 24 16:39:58 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Sat May 22 22:14:59 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Sat May 22 22:14:34 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Wed May 19 17:08:38 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Wed May 19 16:03:27 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Wed May 19 08:03:20 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Wed May 19 08:02:23 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Sun May 16 12:43:05 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Sun May 16 01:46:14 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Mon May 10 22:41:25 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Mon May 10 22:41:06 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Mon May 10 22:40:08 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Mon May 10 22:07:43 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Mon May 10 17:26:41 CEST 2021,in,Uphold,,,,,,,,,,,,
Fri Apr 09 17:01:34 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Wed Apr 07 21:07:04 CEST 2021,in,Uphold,,,,,,,,,,,,
Sat Apr 03 20:34:21 CEST 2021,transfer,Uphold,,,,,,,,,,,,
Sat Mar 27 00:39:26 CET 2021,transfer,Uphold,,,,,,,,,,,,
Thu Mar 25 23:51:33 CET 2021,transfer,Uphold,,,,,,,,,,,,
Thu Mar 18 08:15:23 CET 2021,transfer,Uphold,,,,,,,,,,,,
Tue Mar 16 17:49:20 CET 2021,transfer,Uphold,,,,,,,,,,,,
Fri Mar 12 00:13:41 CET 2021,transfer,Uphold,,,,,,,,,,,,
Fri Mar 12 00:13:26 CET 2021,transfer,Uphold,,,,,,,,,,,,
Mon Mar 08 22:59:47 CET 2021,in,Uphold,,,,,,,,,,,,
Fri Mar 05 17:39:21 CET 2021,transfer,Uphold,,,,,,,,,,,,
Mon Mar 01 09:15:17 CET 2021,transfer,Uphold,,,,,,,,,,,,
Sun Feb 28 01:17:33 CET 2021,transfer,Uphold,,,,,,,,,,,,
Fri Feb 26 22:09:27 CET 2021,transfer,Uphold,,,,,,,,,,,,
Mon Feb 22 23:48:15 CET 2021,transfer,Uphold,,,,,,,,,,,,
Thu Feb 18 13:38:39 CET 2021,transfer,Uphold,,,,,,,,,,,,
Fri Feb 12 19:31:56 CET 2021,transfer,Uphold,,,,,,,,,,,,
Thu Feb 11 18:13:32 CET 2021,transfer,Uphold,,,,,,,,,,,,
Thu Feb 11 17:22:10 CET 2021,transfer,Uphold,,,,,,,,,,,,
Wed Feb 10 08:58:14 CET 2021,transfer,Uphold,,,,,,,,,,,,
Wed Feb 10 08:57:17 CET 2021,transfer,Uphold,,,,,,,,,,,,
Tue Feb 09 01:10:46 CET 2021,in,Uphold,,,,,,,,,,,,
Mon Feb 08 15:20:18 CET 2021,transfer,Uphold,,,,,,,,,,,,
Sun Feb 07 17:34:39 CET 2021,transfer,Uphold,,,,,,,,,,,,
Thu Feb 04 20:36:00 CET 2021,transfer,Uphold,,,,,,,,,,,,
Sun Jan 31 16:54:46 CET 2021,transfer,Uphold,,,,,,,,,,,,
Sun Jan 31 16:12:55 CET 2021,transfer,Uphold,,,,,,,,,,,,
Sat Jan 30 16:08:29 CET 2021,transfer,Uphold,,,,,,,,,,,,
Wed Jan 27 22:03:17 CET 2021,transfer,Uphold,,,,,,,,,,,,
Fri Jan 22 15:14:30 CET 2021,transfer,Uphold,,,,,,,,,,,,
Fri Jan 08 09:53:11 CET 2021,in,Uphold,,,,,,,,,,,,
Mon Dec 07 00:04:04 CET 2020,in,Uphold,,,,,,,,,,,,
Wed Nov 25 19:30:32 CET 2020,in,Uphold,,,,,,,,,,,,
Wed Nov 25 19:27:46 CET 2020,in,Uphold,,,,,,,,,,,,
Tue Nov 24 11:48:32 CET 2020,in,Uphold,,,,,,,,,,,,
Tue Nov 24 11:45:31 CET 2020,in,Uphold,,,,,,,,,,,,
Mon Nov 23 22:38:00 CET 2020,in,Uphold,,,,,,,,,,,,
Mon Nov 23 22:34:33 CET 2020,in,Uphold,,,,,,,,,,,,
Mon Nov 23 22:19:11 CET 2020,in,Uphold,,,,,,,,,,,,
Fri Nov 06 08:12:03 CET 2020,in,Uphold,,,,,,,,,,,,
Wed Oct 21 21:08:08 CEST 2020,out,Uphold,,,,,,,,,,,,
Wed Oct 07 12:15:30 CEST 2020,in,Uphold,,,,,,,,,,,,
Sun Sep 20 23:36:49 CEST 2020,out,Uphold,,,,,,,,,,,,
Sun Sep 20 12:53:14 CEST 2020,in,Uphold,,,,,,,,,,,,
Sun Sep 06 10:46:44 CEST 2020,in,Uphold,,,,,,,,,,,,
Fri Aug 21 23:37:10 CEST 2020,out,Uphold,,,,,,,,,,,,
Sat Aug 08 14:14:17 CEST 2020,in,Uphold,,,,,,,,,,,,
Sat Jul 18 16:56:37 CEST 2020,in,Uphold,,,,,,,,,,,,
